{('Gina', 'Michael'), ('Celina', 'Martin'), ('Cecilia', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Fabio'), ('Isabelle', 'Max'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Franziska', 'Felix'), ('Franziska', 'Michael'), ('Gina', 'Max'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Max'), ('Zoe', 'Pharrell'), ('Karina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Zoe', 'Felix'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Max'), ('Zoe', 'Pharrell'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Pharrell'), ('Anna', 'Felix'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Martin'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Martin'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Felix'), ('Franziska', 'Michael'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Pharrell'), ('Isabelle', 'Felix'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Pharrell'), ('Karina', 'Felix'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Zoe', 'Felix'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Zoe', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Gina', 'Max'), ('Cecilia', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Celina', 'Felix'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Gina', 'Max'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Gina', 'Max'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Gina', 'Max'), ('Karina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Zoe', 'Felix'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Gina', 'Max'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Celina', 'Martin'), ('Anna', 'Calvin'), ('Isabelle', 'Luca'), ('Zoe', 'Michael'), ('Gina', 'Max'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Anna', 'Max'), ('Isabelle', 'Luca'), ('Gina', 'Pharrell'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Zoe', 'Michael')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Karina', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Anna', 'Felix'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Karina', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Karina', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Karina', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Felix'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Karina', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Isabelle', 'Felix'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Karina', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Karina', 'Felix'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Felix'), ('Karina', 'Fabio'), ('Anna', 'Calvin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Isabelle', 'Pharrell'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Luca'), ('Celina', 'Martin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Felix'), ('Karina', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Luca'), ('Celina', 'Martin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Anna', 'Luca'), ('Celina', 'Martin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Anna', 'Luca'), ('Celina', 'Martin'), ('Franziska', 'Felix'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Luca'), ('Celina', 'Martin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Isabelle', 'Felix'), ('Karina', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Luca'), ('Celina', 'Martin'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Felix'), ('Karina', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Luca'), ('Celina', 'Martin'), ('Zoe', 'Felix'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Fabio'), ('Isabelle', 'Calvin'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Luca'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Anna', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Luca'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Cecilia', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Luca'), ('Celina', 'Felix'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Luca'), ('Franziska', 'Felix'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Luca'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Isabelle', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Luca'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Karina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Franziska', 'Calvin'), ('Celina', 'Martin'), ('Gina', 'Luca'), ('Zoe', 'Felix'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Martin'), ('Gina', 'Luca'), ('Anna', 'Calvin'), ('Zoe', 'Max'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Isabelle', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Franziska', 'Calvin'), ('Anna', 'Luca'), ('Celina', 'Martin'), ('Zoe', 'Max'), ('Gina', 'Pharrell'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Cecilia', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Cecilia', 'Fabio'), ('Celina', 'Martin'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Ricarda', 'Maurice'), ('Gina', 'Felix'), ('Gina', 'Amadu'), ('Franziska', 'Max'), ('Zoe', 'Michael')}
{('Celina', 'Martin'), ('Luisa', 'Lukas'), ('Zoe', 'Fabio'), ('Isabelle', 'Luca'), ('Karina', 'Calvin'), ('Anna', 'Pharrell'), ('Ricarda', 'Maurice'), ('Gina', 'Felix'), ('Gina', 'Amadu'), ('Franziska', 'Max'), ('Cecilia', 'Michael')}
{('Gina', 'Michael'), ('Zoe', 'Amadu'), ('Celina', 'Martin'), ('Luisa', 'Lukas'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Cecilia', 'Calvin'), ('Karina', 'Fabio'), ('Ricarda', 'Maurice'), ('Franziska', 'Max'), ('Gina', 'Felix')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Anna', 'Felix'), ('Karina', 'Michael'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Michael'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Michael'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Franziska', 'Felix'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Michael'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Isabelle', 'Felix'), ('Karina', 'Michael'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Felix'), ('Karina', 'Michael'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Calvin'), ('Karina', 'Michael'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Karina', 'Max'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Gina', 'Calvin'), ('Anna', 'Felix'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Karina', 'Max'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Cecilia', 'Felix'), ('Gina', 'Calvin'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Celina', 'Felix'), ('Karina', 'Max'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Gina', 'Calvin'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Karina', 'Max'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Franziska', 'Felix'), ('Gina', 'Calvin'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Karina', 'Max'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Gina', 'Calvin'), ('Isabelle', 'Felix'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Karina', 'Max'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Gina', 'Calvin'), ('Karina', 'Felix'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Anna', 'Martin'), ('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Karina', 'Max'), ('Franziska', 'Amadu'), ('Zoe', 'Luca'), ('Gina', 'Calvin'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Isabelle', 'Michael')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Felix'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Felix'), ('Isabelle', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Pharrell'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Franziska', 'Amadu'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Celina', 'Felix'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Felix'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Isabelle', 'Amadu'), ('Celina', 'Fabio'), ('Zoe', 'Felix'), ('Cecilia', 'Martin'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Gina', 'Max'), ('Anna', 'Michael'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Franziska', 'Pharrell')}
{('Celina', 'Fabio'), ('Gina', 'Martin'), ('Franziska', 'Amadu'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Cecilia', 'Max'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Martin'), ('Franziska', 'Amadu'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Cecilia', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Fabio'), ('Gina', 'Martin'), ('Franziska', 'Amadu'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Cecilia', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Fabio'), ('Gina', 'Martin'), ('Franziska', 'Amadu'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Felix'), ('Cecilia', 'Max'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
{('Celina', 'Fabio'), ('Gina', 'Martin'), ('Franziska', 'Amadu'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Cecilia', 'Max'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Isabelle', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas')}
